place_id,name,geometry,osm_link,google_maps_link,closest_city
1,Angerborg (Węgorzewo),POINT (21.7416301 54.21359),https://www.openstreetmap.org/?mlat=54.21359&mlon=21.7416301&zoom=12,"https://www.google.com/maps/?q=54.21359,21.7416301",Unknown
2,Arys (Orzysz),POINT (21.9473 53.80989),https://www.openstreetmap.org/?mlat=53.80989&mlon=21.9473&zoom=12,"https://www.google.com/maps/?q=53.80989,21.9473",Unknown
3,Arys (Orzysz),POINT (21.9473 53.80989),https://www.openstreetmap.org/?mlat=53.80989&mlon=21.9473&zoom=12,"https://www.google.com/maps/?q=53.80989,21.9473",Unknown
4,Augostov (Augustów),POINT (22.9796023 53.8434431),https://www.openstreetmap.org/?mlat=53.8434431&mlon=22.9796023&zoom=12,"https://www.google.com/maps/?q=53.8434431,22.9796023",Unknown
5,"Bakkely, Regstrup, Fyn",POINT (10.762567520141602 55.35196387499964),https://www.openstreetmap.org/?mlat=55.35196387499964&mlon=10.762567520141602&zoom=12,"https://www.google.com/maps/?q=55.35196387499964,10.762567520141602",Unknown
6,Bebra,POINT (9.7895574 50.9737035),https://www.openstreetmap.org/?mlat=50.9737035&mlon=9.7895574&zoom=12,"https://www.google.com/maps/?q=50.9737035,9.7895574",Unknown
7,Berlin,POINT (13.4113999 52.5234051),https://www.openstreetmap.org/?mlat=52.5234051&mlon=13.4113999&zoom=12,"https://www.google.com/maps/?q=52.5234051,13.4113999",Berlin
8,Bialla (Písek),POINT (14.1474693 49.3083158),https://www.openstreetmap.org/?mlat=49.3083158&mlon=14.1474693&zoom=12,"https://www.google.com/maps/?q=49.3083158,14.1474693",Unknown
9,Braisne,POINT (3.5348511 49.3418815),https://www.openstreetmap.org/?mlat=49.3418815&mlon=3.5348511&zoom=12,"https://www.google.com/maps/?q=49.3418815,3.5348511",Unknown
10,Branusberg (Braniewo),POINT (19.8200536 54.3797128),https://www.openstreetmap.org/?mlat=54.3797128&mlon=19.8200536&zoom=12,"https://www.google.com/maps/?q=54.3797128,19.8200536",Unknown
11,Bromberg,POINT (18.0084378 53.1234804),https://www.openstreetmap.org/?mlat=53.1234804&mlon=18.0084378&zoom=12,"https://www.google.com/maps/?q=53.1234804,18.0084378",Bydgoszcz
12,Bruchsal,POINT (8.597701 49.125793),https://www.openstreetmap.org/?mlat=49.125793&mlon=8.597701&zoom=12,"https://www.google.com/maps/?q=49.125793,8.597701",Unknown
